1875,396,2271,2020-04-01
2041,541,2582,2020-04-02
2540,951,3491,2020-04-03
1734,527,2261,2020-04-04
1963,899,2862,2020-04-05
1917,485,2402,2020-04-06
3344,1801,5145,2020-04-07
1753,594,2347,2020-04-08
1554,403,1957,2020-04-09
2027,663,2690,2020-04-10
2929,1482,4411,2020-04-11
2319,1299,3618,2020-04-12
1476,335,1811,2020-04-13
1336,252,1588,2020-04-14
1157,250,1407,2020-04-15
1835,414,2249,2020-04-16
1115,303,1418,2020-04-17
3258,1821,5079,2020-04-18
3188,1922,5110,2020-04-19
2655,1208,3863,2020-04-20
1973,625,2598,2020-04-21
1571,406,1977,2020-04-22
1820,448,2268,2020-04-23
1686,555,2241,2020-04-24
835,200,1035,2020-04-25
3853,2302,6155,2020-04-26
1933,632,2565,2020-04-27
2395,954,3349,2020-04-28
502,132,634,2020-04-29
1938,603,2541,2020-04-30
3278,1432,4710,2020-05-01
6088,5632,11720,2020-05-02
5107,4225,9332,2020-05-03
1915,676,2591,2020-05-04
1478,454,1932,2020-05-05
3170,1538,4708,2020-05-06
3228,1730,4958,2020-05-07
2032,740,2772,2020-05-08
4382,3482,7864,2020-05-09
960,425,1385,2020-05-10
2005,836,2841,2020-05-11
3178,1522,4700,2020-05-12
3615,2094,5709,2020-05-13
1957,1041,2998,2020-05-14
4098,2854,6952,2020-05-15
4992,3893,8885,2020-05-16
448,236,684,2020-05-17
2649,1197,3846,2020-05-18
2069,746,2815,2020-05-19
4073,2150,6223,2020-05-20
3608,1929,5537,2020-05-21
4525,2988,7513,2020-05-22
4646,4021,8667,2020-05-23
6650,8055,14705,2020-05-24
6387,7731,14118,2020-05-25
4213,3415,7628,2020-05-26
4703,3333,8036,2020-05-27
4078,2633,6711,2020-05-28
5805,4657,10462,2020-05-29
6675,10366,17041,2020-05-30
15,172,187,2020-05-31
3764,2397,6161,2020-06-03
4599,2942,7541,2020-06-04
5194,3636,8830,2020-06-05
7183,7866,15049,2020-06-06
6638,6433,13071,2020-06-07
5996,4261,10257,2020-06-08
3674,1887,5561,2020-06-09
4777,2804,7581,2020-06-10
7046,5102,12148,2020-06-11
6858,5001,11859,2020-06-12
7164,6949,14113,2020-06-13
7041,7412,14453,2020-06-14
6160,3916,10076,2020-06-15
7055,4922,11977,2020-06-16
7323,5396,12719,2020-06-17
7570,5642,13212,2020-06-18
8373,7747,16120,2020-06-19
7253,7249,14502,2020-06-20
7052,7624,14676,2020-06-21
4468,2490,6958,2020-06-22
8026,5534,13560,2020-06-23
7558,5193,12751,2020-06-24
8797,7055,15852,2020-06-25
3925,2160,6085,2020-06-26
9399,10897,20296,2020-06-27
9052,11119,20171,2020-06-28
5701,3588,9289,2020-06-29
8353,6092,14445,2020-06-30
8806,6833,15639,2020-07-01
8728,7626,16354,2020-07-02
8875,11205,20080,2020-07-03
7417,12303,19720,2020-07-04
7326,10995,18321,2020-07-05
7860,6812,14672,2020-07-06
8179,6144,14323,2020-07-07
8796,6908,15704,2020-07-08
8573,6015,14588,2020-07-09
8620,8112,16732,2020-07-10
10202,12607,22809,2020-07-11
9723,12688,22411,2020-07-12
8941,7500,16441,2020-07-13
9550,7548,17098,2020-07-14
5766,3427,9193,2020-07-15
9615,7430,17045,2020-07-16
10006,9711,19717,2020-07-17
9518,13177,22695,2020-07-18
6268,8150,14418,2020-07-19
8840,6884,15724,2020-07-20
7600,4416,12016,2020-07-21
10090,7031,17121,2020-07-22
10316,8075,18391,2020-07-23
10395,10052,20447,2020-07-24
10803,15288,26091,2020-07-25
8452,11125,19577,2020-07-26
8510,6369,14879,2020-07-27
10089,7828,17917,2020-07-28
9059,6196,15255,2020-07-29
9830,7737,17567,2020-07-30
11008,10314,21322,2020-07-31
10083,12735,22818,2020-08-01
7377,7626,15003,2020-08-02
7685,5023,12708,2020-08-03
10336,6984,17320,2020-08-04
10337,7078,17415,2020-08-05
11054,8255,19309,2020-08-06
11406,10666,22072,2020-08-07
12002,16068,28070,2020-08-08
9954,12692,22646,2020-08-09
5780,3599,9379,2020-08-10
10464,6805,17269,2020-08-11
10886,7019,17905,2020-08-12
10642,7451,18093,2020-08-13
10816,8965,19781,2020-08-14
10543,12358,22901,2020-08-15
10811,13057,23868,2020-08-16
9793,6865,16658,2020-08-17
11320,7356,18676,2020-08-18
11315,7715,19030,2020-08-19
11301,8113,19414,2020-08-20
11572,10342,21914,2020-08-21
12010,16097,28107,2020-08-22
9011,10956,19967,2020-08-23
9629,6230,15859,2020-08-24
10607,6314,16921,2020-08-25
11074,6827,17901,2020-08-26
10150,6284,16434,2020-08-27
11012,8189,19201,2020-08-28
12428,14832,27260,2020-08-29
10897,12971,23868,2020-08-30
10400,6270,16670,2020-08-31
7237,3052,10289,2020-09-01
11768,7068,18836,2020-09-02
11238,7025,18263,2020-09-03
11509,9757,21266,2020-09-04
10804,16778,27582,2020-09-05
6607,9811,16418,2020-09-06
10105,12614,22719,2020-09-07
4673,1784,6457,2020-09-08
8390,3588,11978,2020-09-09
7003,3016,10019,2020-09-10
8835,5307,14142,2020-09-11
5754,4803,10557,2020-09-12
10915,11924,22839,2020-09-13
9447,5004,14451,2020-09-14
11145,6259,17404,2020-09-15
11236,7097,18333,2020-09-16
10379,5884,16263,2020-09-17
9721,6413,16134,2020-09-18
10163,12124,22287,2020-09-19
9606,10372,19978,2020-09-20
9585,5365,14950,2020-09-21
10885,6062,16947,2020-09-22
11125,6343,17468,2020-09-23
11123,6699,17822,2020-09-24
11576,9787,21363,2020-09-25
10749,13777,24526,2020-09-26
9439,10093,19532,2020-09-27
7105,3211,10316,2020-09-28
9167,4113,13280,2020-09-29
8987,3953,12940,2020-09-30
7323,3024,10347,2020-10-01
8456,4899,13355,2020-10-02
7031,6442,13473,2020-10-03
6390,5394,11784,2020-10-04
7948,3538,11486,2020-10-05
9903,4911,14814,2020-10-06
10519,5627,16146,2020-10-07
9862,5259,15121,2020-10-08
10494,8586,19080,2020-10-09
10039,12733,22772,2020-10-10
8444,9559,18003,2020-10-11
6090,2679,8769,2020-10-12
9472,4711,14183,2020-10-13
9413,4626,14039,2020-10-14
7911,3495,11406,2020-10-15
6917,3726,10643,2020-10-16
6648,6353,13001,2020-10-17
2962,1600,4562,2020-10-18
5037,1597,6634,2020-10-19
6283,1980,8263,2020-10-20
6843,2423,9266,2020-10-21
7846,3929,11775,2020-10-22
4581,1647,6228,2020-10-23
6334,4783,11117,2020-10-24
4683,2917,7600,2020-10-25
4679,1136,5815,2020-10-26
4451,1050,5501,2020-10-27
6590,2120,8710,2020-10-28
5601,1669,7270,2020-10-29
6049,2356,8405,2020-10-30
6922,4907,11829,2020-10-31
3498,1702,5200,2020-11-01
5539,1719,7258,2020-11-02
7465,3262,10727,2020-11-03
7470,3384,10854,2020-11-04
7569,3526,11095,2020-11-05
8800,5637,14437,2020-11-06
9938,11629,21567,2020-11-07
8165,8596,16761,2020-11-08
8232,4475,12707,2020-11-09
5891,2215,8106,2020-11-10
5895,1922,7817,2020-11-11
5970,2080,8050,2020-11-12
5270,1942,7212,2020-11-13
4090,2232,6322,2020-11-14
2116,824,2940,2020-11-15
4962,1415,6377,2020-11-16
4666,1228,5894,2020-11-17
5131,1423,6554,2020-11-18
5898,2360,8258,2020-11-19
6204,2702,8906,2020-11-20
4599,2409,7008,2020-11-21
2988,1422,4410,2020-11-22
4379,1322,5701,2020-11-23
1994,432,2426,2020-11-24
2283,577,2860,2020-11-25
2122,1073,3195,2020-11-26
3194,1587,4781,2020-11-27
3908,2626,6534,2020-11-28
3270,1630,4900,2020-11-29
2983,553,3536,2020-11-30
3387,646,4033,2020-12-01
3991,943,4934,2020-12-02
3845,1005,4850,2020-12-03
4330,1229,5559,2020-12-04
3864,1614,5478,2020-12-05
2786,1038,3824,2020-12-06
3487,759,4246,2020-12-07
3595,692,4287,2020-12-08
4722,1310,6032,2020-12-09
5241,1763,7004,2020-12-10
2856,621,3477,2020-12-11
1683,485,2168,2020-12-12
3042,1262,4304,2020-12-13
3299,698,3997,2020-12-14
3337,671,4008,2020-12-15
2877,573,3450,2020-12-16
3054,622,3676,2020-12-17
3637,920,4557,2020-12-18
3329,1355,4684,2020-12-19
2685,1230,3915,2020-12-20
3263,958,4221,2020-12-21
3467,942,4409,2020-12-22
3164,917,4081,2020-12-23
1226,217,1443,2020-12-24
508,233,741,2020-12-25
1532,635,2167,2020-12-26
2139,1050,3189,2020-12-27
2669,657,3326,2020-12-28
1925,464,2389,2020-12-29
1403,268,1671,2020-12-30
1936,489,2425,2020-12-31
707,234,941,2021-01-01
1587,503,2090,2021-01-02
1675,524,2199,2021-01-03
2456,454,2910,2021-01-04
2961,567,3528,2021-01-05
2934,623,3557,2021-01-06
2880,646,3526,2021-01-07
2905,594,3499,2021-01-08
3232,1290,4522,2021-01-09
2248,763,3011,2021-01-10
2627,465,3092,2021-01-11
3210,612,3822,2021-01-12
3397,655,4052,2021-01-13
2783,485,3268,2021-01-14
3015,708,3723,2021-01-15
2215,765,2980,2021-01-16
1700,527,2227,2021-01-17
2703,539,3242,2021-01-18
2500,318,2818,2021-01-19
2091,319,2410,2021-01-20
3234,602,3836,2021-01-21
2400,413,2813,2021-01-22
2478,716,3194,2021-01-23
2085,610,2695,2021-01-24
2358,344,2702,2021-01-25
1024,111,1135,2021-01-26
1839,198,2037,2021-01-27
2074,303,2377,2021-01-28
2418,485,2903,2021-01-29
1612,334,1946,2021-01-30
311,87,398,2021-01-31
1403,214,1617,2021-02-01
1833,243,2076,2021-02-02
2112,303,2415,2021-02-03
1350,161,1511,2021-02-04
1015,114,1129,2021-02-05
615,98,713,2021-02-06
455,76,531,2021-02-07
777,77,854,2021-02-08
1071,125,1196,2021-02-09
1027,131,1158,2021-02-10
1074,160,1234,2021-02-11
1379,250,1629,2021-02-12
518,121,639,2021-02-13
376,89,465,2021-02-14
294,30,324,2021-02-15
203,42,245,2021-02-16
463,66,529,2021-02-17
600,90,690,2021-02-18
722,121,843,2021-02-19
799,172,971,2021-02-20
625,155,780,2021-02-21
1171,176,1347,2021-02-22
2100,464,2564,2021-02-23
2412,482,2894,2021-02-24
2422,501,2923,2021-02-25
2816,809,3625,2021-02-26
3944,2848,6792,2021-02-27
2187,941,3128,2021-02-28
2630,513,3143,2021-03-01
3034,724,3758,2021-03-02
3907,1332,5239,2021-03-03
3028,665,3693,2021-03-04
3651,1352,5003,2021-03-05
3843,2514,6357,2021-03-06
3552,2449,6001,2021-03-07
5430,2949,8379,2021-03-08
6176,3582,9758,2021-03-09
4869,2038,6907,2021-03-10
5010,2094,7104,2021-03-11
4636,2064,6700,2021-03-12
5784,6168,11952,2021-03-13
2897,2050,4947,2021-03-14
1702,318,2020,2021-03-15
3099,835,3934,2021-03-16
2739,722,3461,2021-03-17
2582,831,3413,2021-03-18
4139,2057,6196,2021-03-19
5850,6233,12083,2021-03-20
6631,8802,15433,2021-03-21
6099,4343,10442,2021-03-22
3599,1255,4854,2021-03-23
5234,2372,7606,2021-03-24
4200,1428,5628,2021-03-25
4074,1679,5753,2021-03-26
6002,5993,11995,2021-03-27
3829,3052,6881,2021-03-28
5277,3013,8290,2021-03-29
5823,3296,9119,2021-03-30
4319,1593,5912,2021-03-31
3697,1350,5047,2021-04-01
5206,3286,8492,2021-04-02
7862,10489,18351,2021-04-03
6827,9406,16233,2021-04-04
6351,4215,10566,2021-04-05
8785,7208,15993,2021-04-06
8503,5921,14424,2021-04-07
3510,1346,4856,2021-04-08
6741,4683,11424,2021-04-09
2935,2033,4968,2021-04-10
5358,4750,10108,2021-04-11
6632,3553,10185,2021-04-12
6506,2776,9282,2021-04-13
5619,2011,7630,2021-04-14
5614,2278,7892,2021-04-15
6395,3721,10116,2021-04-16
6507,6487,12994,2021-04-17
6291,5967,12258,2021-04-18
4523,1575,6098,2021-04-19
4421,1393,5814,2021-04-20
4505,1408,5913,2021-04-21
6610,3292,9902,2021-04-22
7415,4822,12237,2021-04-23
6995,6864,13859,2021-04-24
4619,3425,8044,2021-04-25
7899,5290,13189,2021-04-26
9434,7281,16715,2021-04-27
4593,1478,6071,2021-04-28
6073,2745,8818,2021-04-29
6818,4195,11013,2021-04-30
